,单位：亿美元,2G北美规模,3G北美规模,4G北美规模,5G北美规模,北美整体规模,2G EMEA规模,3G EMEA规模,4G EMEA规模,5G EMEA规模,EMEA整体规模,2G亚太规模,3G亚太规模,4G亚太规模,5G亚太规模,亚太整体规模,2G CALA规模,3G CALA规模,4G CALA规模,5G CALA规模,CALA整体规模
8,Q101,20.49,0,0,0,20.49,32.41,0,0,0,32.41,25.48,2.06,0,0,27.53,4.07,0,0,0,4.07
9,Q201,23.83,0,0,0,23.83,36.97,0,0,0,36.97,30.73,2.21,0,0,32.95,7.8,0,0,0,7.8
10,Q301,23.07,0,0,0,23.07,29.22,0,0,0,29.22,25.42,2.22,0,0,27.64,6.19,0,0,0,6.19
11,Q401,22.18,0,0,0,22.18,30.5,0,0,0,30.5,23.71,2.07,0,0,25.78,4.36,0,0,0,4.36
12,Q102,21.59,0,0,0,21.59,24.67,0,0,0,24.67,21.92,2.15,0,0,24.07,5.17,0,0,0,5.17
13,Q202,24.62,0,0,0,24.62,28.26,0,0,0,28.26,21.05,1.84,0,0,22.89,7.63,0,0,0,7.63
14,Q302,16.78,0,0,0,16.78,20.73,7.85,0,0,28.58,20.94,1.5,0,0,22.43,3.02,0,0,0,3.02
15,Q402,16.03,0,0,0,16.03,28.65,4.75,0,0,33.4,25.39,2,0,0,27.38,3.74,0,0,0,3.74
16,Q103,14.57,0,0,0,14.57,20.05,6.36,0,0,26.4,20.02,2.2,0,0,22.22,3.05,0,0,0,3.05
17,Q203,13.55,0,0,0,13.55,22,4.68,0,0,26.68,22.78,2.14,0,0,24.92,3.18,0,0,0,3.18
18,Q303,13.81,0,0,0,13.81,20.93,5.72,0,0,26.65,20.12,2.97,0,0,23.09,3.73,0,0,0,3.73
19,Q403,21.35,0,0,0,21.35,27.5,8.84,0,0,36.35,26.19,4.18,0,0,30.37,4.36,0,0,0,4.36
20,Q104,18.19,0,0,0,18.19,24.83,8.38,0,0,33.21,27.12,5.28,0,0,32.4,4.84,0,0,0,4.84
21,Q204,20.29,0,0,0,20.29,29.92,7.62,0,0,37.54,26.23,3.59,0,0,29.81,4.75,0,0,0,4.75
22,Q304,18.57,0,0,0,18.56,27.95,10,0,0,37.95,25.81,4.04,0,0,29.85,5.68,0,0,0,5.68
23,Q404,21.33,0,0,0,21.33,33.96,10.04,0,0,44,28.63,5.12,0,0,33.74,8.02,0,0,0,8.02
24,Q105,19.61,0,0,0,19.61,30.72,9.34,0,0,40.06,26.62,5.82,0,0,32.44,6.63,0,0,0,6.63
25,Q205,23.03,0,0,0,23.03,31.12,10.02,0,0,41.14,27.24,6.05,0,0,33.29,7.52,0,0,0,7.52
26,Q305,19.38,0,0,0,19.38,31.35,10.02,0,0,41.37,23.34,5.77,0,0,29.11,7.05,0,0,0,7.05
27,Q405,20.52,1.74,0,0,22.26,32.82,11.53,0,0,44.35,25.93,5.93,0,0,31.86,8.35,0,0,0,8.35
28,Q106,17.39,1.52,0,0,18.91,31.62,10.82,0,0,42.44,21.16,5.29,0,0,26.45,6.3,0,0,0,6.3
29,Q206,17.76,1.5,0,0,19.26,33.47,12.94,0,0,46.41,27.81,6.3,0,0,34.1,5.92,0,0,0,5.92
30,Q306,22.71,0.84,0,0,23.55,30.11,11.16,0,0,41.28,27.4,6.06,0,0,33.45,5.31,0,0,0,5.31
31,Q406,19.15,1.22,0,0,20.36,36.84,13.32,0,0,50.16,28.24,7.19,0,0,35.43,7.81,0,0,0,7.81
32,Q107,19,1.54,0,0,20.54,27.86,9.14,0,0,36.99,25.42,6.76,0,0,32.18,5.37,0.05,0,0,5.41
33,Q207,17.56,1.42,0,0,18.98,23.83,11.62,0,0,35.45,32.01,7,0,0,39.01,4.67,0.7,0,0,5.37
34,Q307,19.79,1.13,0,0,20.93,26.81,12.32,0,0,39.13,39.09,5.87,0,0,44.96,5.88,1.87,0,0,7.75
35,Q407,19.38,1.58,0,0,20.96,30.93,13.37,0,0,44.3,43.28,6.87,0,0,50.15,8.36,2.34,0,0,10.7
36,Q108,15.64,2.91,0,0,18.55,22.36,15.62,0,0,37.98,37.66,9.05,0,0,46.71,5.35,3.28,0,0,8.62
37,Q208,10.94,4.12,0,0,15.05,25.7,18.17,0,0,43.88,46.97,13.59,0,0,60.55,4.47,4.26,0,0,8.73
38,Q308,12.27,5.41,0,0,17.68,21.56,17.43,0,0,38.98,40.85,12.33,0,0,53.17,4.31,4.84,0,0,9.15
39,Q408,11.27,5.42,0,0,16.69,25.08,18.69,0,0,43.77,45.52,15.18,0,0,60.7,4.62,4.64,0,0,9.26
40,Q109,8.41,7,0,0,15.41,20.53,15.81,0,0,36.34,32.18,20.48,0,0,52.66,2.16,2.88,0,0,5.04
41,Q209,7.99,8.46,0,0,16.45,19.43,16.95,0,0,36.38,33.58,20.7,0,0,54.28,2.93,3.28,0,0,6.21
42,Q309,6.29,11.84,0,0,18.13,17.58,18.28,0,0,35.86,28.54,19.84,0,0,48.37,2.1,3.52,0,0,5.62
43,Q409,8.3,13.48,0,0,21.78,18.93,25.65,0,0,44.58,24.62,23.32,0,0,47.94,2.37,3.86,0,0,6.23
44,Q110,7.31,11.2,0,0,18.51,16.28,21.31,0,0,37.6,18.98,18.48,0,0,37.46,1.75,2.64,0,0,4.39
45,Q210,8.43,14.36,0,0,22.79,16.07,21.98,0,0,38.04,15.86,17.73,0,0,33.59,2.13,4.43,0,0,6.56
46,Q310,8.82,12.75,0,0,21.57,13.41,21.03,0,0,34.44,18.54,19.45,0,0,37.99,2.07,4.81,0,0,6.88
47,Q410,9.71,17.52,3.06,0,30.28,17.23,27.29,1.4,0,45.92,27.27,31.25,0.8,0,59.32,2.57,7.22,0,0,9.79
48,Q111,13.09,11.91,2.7,0,27.7,14.37,21.72,1.43,0,37.52,23.83,23.86,0.76,0,48.45,2.12,5.49,0,0,7.61
49,Q211,12.89,13.26,2.56,0,28.71,14.81,24.19,1.35,0,40.35,24.39,29.31,1,0,54.7,1.98,6.63,0,0,8.61
50,Q311,12.94,8.03,5.16,0,26.13,14.55,20.86,2.08,0,37.49,23.42,23.66,1.48,0,48.55,2.72,7.11,0,0,9.83
51,Q411,8.58,6.39,4.75,0,19.72,14.13,23.29,3.11,0,40.54,21.97,27.97,2.65,0,52.59,2.6,8.2,0.03,0,10.83
52,Q112,7.52,9.69,6.63,0,23.84,9.7,17.44,2.16,0,29.29,13.54,24.85,4.25,0,42.64,1.77,5.35,0.04,0,7.16
53,Q212,7.17,7.62,6.67,0,21.45,10.93,18.18,3.56,0,32.67,15.85,23.24,6.04,0,45.12,1.98,5.68,0.28,0,7.94
54,Q312,6.9,8.41,7.91,0,23.22,9.85,15.37,4.47,0,29.7,14.17,21.08,10.39,0,45.64,2.05,5.38,0.4,0,7.82
55,Q412,9.79,8.94,10.17,0,28.9,9.69,19.84,6.73,0,36.27,14.56,21.5,11.77,0,47.82,2.06,6.1,0.96,0,9.12
56,Q113,7.46,8.59,13.1,0,29.14,7.71,14.82,5.62,0,28.15,11.68,16.28,12.25,0,40.21,2.3,4.28,0.25,0,6.82
57,Q213,5.47,7.18,13.09,0,25.73,6.88,17.71,7.6,0,32.19,10.65,15.16,11.69,0,37.5,1.71,5.51,1.62,0,8.85
58,Q313,5.64,6.7,12.1,0,24.44,8.28,17.69,8.87,0,32.48,9.91,17.34,11.98,0,39.23,1.09,5.16,2.31,0,8.56
59,Q413,5.23,4.34,12.47,0,22.04,7.35,18.97,10.88,0,37.21,10.18,19.04,31.13,0,60.35,1.37,6.38,3.16,0,10.91
60,Q114,2.66,5.24,14.39,0,22.28,4.65,15.02,8.82,0,28.48,6.09,13.41,24.76,0,44.26,0.86,4.99,2.02,0,7.88
61,Q214,2.23,3.98,19.08,0,25.29,5.14,15.02,10.8,0,30.96,6.65,13.99,31.99,0,53.63,1.07,4.74,2.49,0,8.3
62,Q314,2.11,3.59,19.43,0,25.12,4.87,16.66,13.7,0,35.23,6.42,13.49,29.92,0,49.83,0.97,4.47,2.6,0,8.04
63,Q414,1.4,3.34,15,0,19.74,4.77,17.22,14.87,0,36.86,5.99,14.97,32.84,0,53.8,0.9,4.7,3.38,0,8.98
64,Q115,0.92,2.67,14.99,0,18.59,3.05,10.68,11.29,0,25.01,3.94,14.38,31.71,0,50.03,0.59,2.91,2.37,0,5.86
65,Q215,0.62,2.63,17.35,0,20.61,3.48,14.17,14.96,0,32.62,3.95,19.02,40.57,0,63.54,0.56,3,2.82,0,6.39
66,Q315,0.75,1.91,16.73,0,19.39,2.9,11.6,12.21,0,26.71,3.95,14.49,37.27,0,55.71,0.5,3.16,3.26,0,6.93
67,Q415,0.55,1.84,20.37,0,22.76,3.42,14.06,13.52,0,31,4.01,12.02,41.79,0,57.82,0.61,3.44,3.57,0,7.62
68,Q116,0.34,1.11,16.39,0,17.85,2.06,8.58,9.43,0,20.07,2.71,9.09,34.36,0,46.16,0.33,2.37,2.29,0,4.99
69,Q216,0.26,1.22,16.05,0,17.53,2.22,9.99,13.43,0,25.64,2.47,8.88,40.5,0,51.85,0.37,2.64,2.24,0,5.25
70,Q316,0.23,0.94,17.22,0,18.39,1.74,7.47,11.28,0,20.49,2.26,9.44,40.44,0,52.15,0.36,2.42,2.61,0,5.39
71,Q416,0.25,1,20.04,0,21.28,2.06,10.28,15.49,0,27.83,2.35,11.55,44.96,0,58.86,0.35,2.39,3.31,0,6.04
72,Q117,0.17,0.81,19.76,0,20.75,1.49,6.46,10.08,0,18.04,1.87,8.34,36.97,0,47.18,0.26,1.52,2.06,0,3.84
73,Q217,0.13,0.65,17.7,0,18.48,1.53,7.07,12.85,0,21.45,1.64,7.97,42.38,0,52,0.24,1.74,2.68,0,4.66
74,Q317,0.1,0.53,16.32,0,16.95,1.23,6.86,12.8,0,20.88,1.5,6.85,38.36,0,46.71,0.22,1.73,3.52,0,5.47
75,Q417,0.12,0.74,24.9,0,25.75,1.36,7.67,15.52,0,24.55,1.41,9,41.39,0,51.79,0.22,1.7,3.68,0,5.6
76,Q118,0.08,0.42,19.19,0,19.7,1.08,6.36,14.21,0,21.65,1.05,6.1,31.05,0,38.19,0.17,1.44,3.55,0,5.15
77,Q218,0.07,0.61,24.28,0,24.97,0.91,6.09,12.37,0,19.37,1,6.67,34.44,0,42.1,0.15,1.39,3.98,0,5.52
78,Q318,0.07,0.36,24.5,0,24.93,0.9,5.37,13.23,0,19.5,1,6.37,39.16,0,46.53,0.15,1.36,4.97,0,6.48
79,Q418,0.08,0.61,29.66,0.49,30.84,0.97,6.6,17.57,0,25.13,1.07,7.15,49.82,1.39,59.43,0.17,1.42,4.97,0,6.56
80,Q119,0.08,0.59,20.81,1.13,22.6,0.93,3.89,12.78,0.15,17.75,1.04,4.85,34.77,4.06,44.72,0.17,1.46,3.64,0.06,5.32
81,Q219,0.08,0.72,20.95,3.62,25.37,0.97,3.82,14.03,0.5,19.31,1.04,6.59,34.31,8.23,50.17,0.16,1.41,3.72,0.1,5.4
82,Q319,0.07,0.66,19.23,6.18,26.15,0.87,3.92,13.84,0.45,19.08,1,7.18,31.29,13.29,52.76,0.16,1.43,3.24,0.2,5.03
83,Q419,0.08,0.61,13.41,9.55,23.64,0.98,5.14,18.08,1.36,25.57,0.99,8.43,32.12,17.42,58.95,0.16,1.41,4.28,0.25,6.1
